Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_CAMINA       reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_GIRA         reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_MIRA         reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_REINICIAR    reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_INPUT        reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_OUTPUT       reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_SALTA_A      reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    OP_LLAVE_DER    reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)


state 233

    (81) bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .

    ID              reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SI           reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIENTRAS     reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_RETORNA      reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_CAMINA       reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_GIRA         reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIRA         reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_REINICIAR    reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_INPUT        reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_OUTPUT       reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SALTA_A      reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    OP_LLAVE_DER    reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SI_NO        reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)


state 234

    (101) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 101 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 14 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 71 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 181 resolved as shift
