Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 194
    consume_par_izq                shift and go to state 132
    a_string2                      shift and go to state 195
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 157

    (69) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (71) comp_and_end -> . op_comparador comp_and
    (72) comp_and_end -> . empty
    (73) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 197
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 196
    op_comparador                  shift and go to state 198
    empty                          shift and go to state 199

state 158

    (122) var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .

    OP_FACTOR       reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_TERMINO      reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_COMPARADOR   reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_AND          reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_OR           reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_PUNTO_COMA   reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_PARENTESIS_DER reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_COMA         reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_CORCHETE_DER reduce using rule 122 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)


state 159

    (93) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (94) a_entero2 -> . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 200
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    a_entero2                      shift and go to state 201
    var_o_llamada_funcion          shift and go to state 134

state 160

    (84) factor -> consume_par_izq expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 202


state 161

    (125) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (126) a_flotante2 -> . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    expresion                      shift and go to state 203
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    a_flotante2                    shift and go to state 204
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 162

    (90) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 205


state 163

    (88) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 88 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 164

    (134) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA . expresion OP_PARENTESIS_DER
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
