Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 195
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116
    a_entero2                      shift and go to state 196

state 154

    (80) factor -> consume_par_izq expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 197


state 155

    (124) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (125) a_flotante2 -> . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    expresion                      shift and go to state 198
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    a_flotante2                    shift and go to state 199
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 156

    (86) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 200


state 157

    (84) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 84 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 158

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA . expresion OP_PARENTESIS_DER
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 201
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 159

    (45) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 45 (ejec_funcion_medio -> empty .)


state 160

    (41) ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 202


state 161

    (44) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (46) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (47) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 203
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 204
    ejec_funcion_cont              shift and go to state 205

state 162

    (91) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der . bloque_est si_no
    (96) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 207

    bloque_est                     shift and go to state 206

state 163

    (92) consume_par_der -> OP_PARENTESIS_DER .

    OP_LLAVE_IZQ    reduce using rule 92 (consume_par_der -> OP_PARENTESIS_DER .)


state 164

    (85) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 85 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 165

    (38) asignacion -> var_consume_id_var_cte arr_not OP_ASIGNACION expresion .

    OP_PUNTO_COMA   reduce using rule 38 (asignacion -> var_consume_id_var_cte arr_not OP_ASIGNACION expresion .)


state 166

    (39) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der . bloque_est
    (96) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 207

    bloque_est                     shift and go to state 208

state 167

    (127) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 209


state 168

    (128) input2 -> OP_COMA . consume_id_input input2
    (130) consume_id_input -> . ID

    ID              shift and go to state 140

    consume_id_input               shift and go to state 210

state 169

    (129) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 129 (input2 -> empty .)


state 170

    (131) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 131 (output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER .)


state 171

    (74) consume_op_termino -> OP_TERMINO .

    OP_TERMINO      reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    OP_PARENTESIS_IZQ reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    ID              reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_A_STRING     reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_A_ENTERO     reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_A_FLOTANTE   reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_VERDADERO    reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_FALSO        reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_NORTE        reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_SUR          reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_ESTE         reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_OESTE        reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_ANCHO        reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    KW_ALTO         reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    CTE_E           reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    CTE_F           reduce using rule 74 (consume_op_termino -> OP_TERMINO .)
    CTE_S           reduce using rule 74 (consume_op_termino -> OP_TERMINO .)


state 172

    (72) exp2 -> consume_op_termino . exp
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
