Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_INPUT        reduce using rule 111 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 111 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 111 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 233

    (76) si_no -> KW_SI_NO bloque_est .

    ID              reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_SI           reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_MIENTRAS     reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_RETORNA      reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_CAMINA       reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_GIRA         reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_MIRA         reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_REINICIAR    reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_INPUT        reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_OUTPUT       reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    KW_SALTA_A      reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)
    OP_LLAVE_DER    reduce using rule 76 (si_no -> KW_SI_NO bloque_est .)


state 234

    (78) bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .

    KW_SI_NO        reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    ID              reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SI           reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIENTRAS     reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_RETORNA      reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_CAMINA       reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_GIRA         reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIRA         reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_REINICIAR    reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_INPUT        reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_OUTPUT       reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SALTA_A      reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    OP_LLAVE_DER    reduce using rule 78 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)


state 235

    (98) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 98 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 15 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 72 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 182 resolved as shift
