Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 133 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .)


state 232

    (90) si_no -> consume_si_no . bloque_est
    (93) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 210

    bloque_est                     shift and go to state 242

state 233

    (88) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .

    OP_PUNTO_COMA   reduce using rule 88 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .)


state 234

    (92) consume_si_no -> KW_SI_NO .

    OP_LLAVE_IZQ    reduce using rule 92 (consume_si_no -> KW_SI_NO .)


state 235

    (91) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 91 (si_no -> empty .)


state 236

    (93) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 243


state 237

    (127) input2 -> OP_COMA consume_id_input input2 .

    OP_PARENTESIS_DER reduce using rule 127 (input2 -> OP_COMA consume_id_input input2 .)


state 238

    (39) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 239

    (83) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 83 (a_string2 -> ID arr_not arr_not .)


state 240

    (117) var_cte4 -> OP_COMA expresion . var_cte4
    (117) var_cte4 -> . OP_COMA expresion var_cte4
    (118) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 225
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 244
    empty                          shift and go to state 227

state 241

    (87) a_entero2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 87 (a_entero2 -> ID arr_not arr_not .)


state 242

    (90) si_no -> consume_si_no bloque_est .

    OP_PUNTO_COMA   reduce using rule 90 (si_no -> consume_si_no bloque_est .)


state 243

    (93) bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .

    KW_SI_NO        reduce using rule 93 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)
    OP_PUNTO_COMA   reduce using rule 93 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)


state 244

    (117) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 117 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 13 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 67 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 142 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 189 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 202 resolved as shift
