Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 196
    consume_par_izq                shift and go to state 131
    a_string2                      shift and go to state 197
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 156

    (66) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (68) comp_and_end -> . op_comparador comp_and
    (69) comp_and_end -> . empty
    (70) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 199
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 198
    op_comparador                  shift and go to state 200
    empty                          shift and go to state 201

state 157

    (119) var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .

    OP_FACTOR       reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_TERMINO      reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_COMPARADOR   reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_AND          reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_OR           reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_PUNTO_COMA   reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_PARENTESIS_DER reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_COMA         reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)
    OP_CORCHETE_DER reduce using rule 119 (var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada .)


state 158

    (90) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (91) a_entero2 -> . expresion
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 202
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    a_entero2                      shift and go to state 203
    var_o_llamada_funcion          shift and go to state 133

state 159

    (81) factor -> consume_par_izq expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 204


state 160

    (128) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (129) a_flotante2 -> . expresion
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    expresion                      shift and go to state 205
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    a_flotante2                    shift and go to state 206
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 161

    (87) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 207


state 162

    (85) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 85 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 163

    (137) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA . expresion OP_PARENTESIS_DER
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
